Id,Label
u,O,N,P,W,A,O,V,W
u,Q,S,M,0,3,A,G,B
u,E,M,G,N,P,G,Y,G
u,R,S,R,H,1,L,S,G
u,Z,Q,X,R,D,P,Y,P
u,U,P,W,O,Z,3,2,A
u,1,O,V,X,W,W,V,V
u,W,Y,N,Q,B,I,W,W
u,T,Z,5,V,A,3,J,O
u,W,Y,N,5,E,E,H,P
u,T,Z,5,J,V,I,K,F
u,I,4,3,B,L,S,U,L
u,W,Y,N,H,U,P,I,5
u,0,Y,U,N,H,K,1,L
u,B,4,H,O,4,S,G,I
u,0,Y,U,M,D,0,I,G
u,P,2,Z,H,I,0,4,W
u,H,R,V,B,M,Q,Y,T
u,K,B,Q,2,L,C,4,O
u,D,G,0,N,C,N,P,V
u,U,P,W,N,W,L,T,F
u,H,J,X,D,0,N,E,B
u,I,I,5,L,R,F,2,H
u,H,R,V,Y,W,P,B,0
u,W,W,B,D,O,F,X,M
u,U,P,W,N,3,5,U,U
u,A,H,F,P,Q,L,U,5
u,Q,S,M,W,4,V,R,1
u,W,W,B,L,V,N,H,R
u,P,K,F,J,F,4,E,L
u,A,T,Z,M,5,K,I,O
u,Z,X,Y,R,X,Q,C,0
u,J,W,I,T,Y,5,Y,N
u,K,3,R,Z,A,J,4,D
u,Q,H,C,0,2,V,I,0
u,5,K,Y,V,C,N,G,T
u,S,5,W,J,H,G,V,U
u,Q,H,C,R,U,X,T,Q
u,C,B,T,D,D,G,I,Q
u,Q,Z,0,A,5,Y,I,S
u,Z,X,Y,0,A,5,P,M
u,S,5,W,H,B,C,R,H
u,W,0,E,B,3,Z,G,J
u,T,S,2,B,4,D,0,1
u,R,L,O,S,K,2,K,M
u,H,J,X,M,K,D,O,M
u,Y,C,3,E,1,J,5,V
u,R,L,O,Y,I,G,R,2
u,V,E,Q,C,1,T,Y,N
u,M,1,U,W,N,G,V,1
u,3,5,1,0,S,A,V,4
u,H,J,X,K,F,C,1,F
u,A,T,Z,F,J,G,3,D
u,M,L,L,D,A,C,T,E
u,P,A,3,D,Y,F,R,1
u,H,J,X,T,Q,G,G,V
u,3,F,T,I,O,Z,0,5
u,H,R,V,G,Q,L,K,V
u,A,T,Z,P,Z,M,2,C
u,B,K,1,4,M,H,M,Z
u,R,S,R,Y,X,3,D,K
u,0,A,G,S,R,0,G,D
u,Q,S,M,I,X,B,W,2
u,1,O,V,X,X,V,X,R
u,B,K,1,Y,U,2,J,2
u,0,A,G,M,A,B,C,M
u,L,U,C,G,S,J,C,4
u,R,L,O,G,L,I,D,N
u,P,A,3,J,B,F,A,Y
u,H,R,V,M,I,Q,L,Y
u,Q,S,M,H,H,J,C,U
u,L,U,C,G,Q,P,5,L
u,Q,S,M,3,W,U,N,5
u,Z,X,Y,R,D,Z,C,5
u,I,4,3,M,5,5,V,D
u,Z,3,2,N,3,U,O,E
u,B,4,G,A,Z,R,A,4
u,M,M,S,U,D,B,S,X
u,V,G,J,Q,R,0,2,I
u,3,J,H,5,V,B,D,O
u,S,5,W,B,4,V,K,1
u,O,N,P,V,A,M,H,0
u,1,C,I,X,J,W,W,L
u,H,Q,Y,O,Z,Y,3,O
u,J,2,O,R,A,W,1,K
u,L,U,C,L,Q,A,S,T
u,G,L,4,P,3,2,3,L
u,P,V,D,D,3,4,O,K
u,O,N,P,V,T,T,I,M
u,Z,N,J,A,1,V,Z,R
u,D,Z,T,2,V,O,D,E
u,B,5,N,4,C,X,5,3
u,3,J,H,0,W,A,Y,I
u,R,1,W,C,R,2,F,O
u,J,2,O,A,F,A,2,E
u,B,K,1,F,4,R,R,4
u,0,V,P,F,0,S,K,L
u,B,K,1,4,Y,V,5,W
u,A,H,F,J,P,J,Y,L
u,K,3,R,0,T,1,Z,U
u,Q,Z,0,1,K,V,X,V
u,R,U,L,1,4,L,E
u,U,P,W,T,W,F,1,C
u,T,Z,5,C,V,P,D,D
u,1,O,5,2,X,1,T,O
u,D,S,G,V,D,M,1
u,R,U,L,W,I,J,N
u,E,M,B,0,I,F,4,D
u,3,5,1,0,U,5,B,2
u,3,J,H,I,C,J,C,U
u,0,2,L,P,D,V,E,Z
u,M,M,S,Q,E,P,P,K
u,Q,H,C,E,U,B,1,K
u,Z,D,Q,Z,0,G,N,U
u,V,E,Q,C,V,Q,O,Y
u,G,L,4,P,T,0,V,2
u,L,C,M,P,U,K,H,1
u,Z,N,J,A,V,J,0,A
u,1,O,V,1,J,0,S,O
u,R,1,W,W,3,A,V,0
u,1,C,R,4,H,Y,L,I
u,U,P,W,4,K,U,P,O
u,K,3,R,X,K,G,0,Z
u,D,Z,T,2,S,J,Q,V
u,R,1,W,Y,2,5,G,V
u,B,I,B,P,P,Y,W,O
u,H,Q,Y,Y,B,R,U,R
u,W,0,E,E,E,A,5,2
u,U,P,W,T,O,L,R,Y
u,Q,H,C,E,T,B,1,I
u,D,G,U,R,X,J,1,M
u,M,L,L,C,T,I,M,Z
u,S,I,A,C,4,Q,Q,U
u,Y,0,2,0,S,H,U,U
u,W,0,E,5,N,J,0,G
u,0,2,L,N,F,4,1,A
u,F,A,3,4,U,X,P
u,Z,D,3,4,C,V,1,D
u,V,T,4,H,J,Q,0,I
u,J,W,I,T,Q,N,Z,5
u,G,L,4,M,G,A,Q,A
u,0,2,L,T,0,L,O,X
u,W,Y,N,L,2,W,V,D
u,V,G,J,W,W,Q,P,E
u,1,O,5,N,X,C,V,B
u,D,S,C,R,O,C,X
u,M,1,U,1,M,U,C,L
u,Q,S,M,3,5,3,N,5
u,N,E,G,4,R,2,0,N
u,P,A,3,C,N,L,C,Z
u,3,5,1,A,V,S,W,O
u,K,P,K,1,A,R,4,O
u,1,O,V,X,G,E,C,5
u,L,C,M,Y,M,Q,Q,B
u,K,3,R,0,G,J,H,A
u,1,C,R,2,X,B,N,2
u,0,Y,U,M,R,0,K,O
u,M,1,U,W,W,X,G,H
u,W,Y,N,L,H,A,X,X
u,V,E,Q,5,C,O,B,C
u,3,5,1,5,T,Y,I,U
u,I,4,3,Y,W,C,H,E
u,R,S,R,B,H,F,X,H
u,3,J,H,Z,Z,3,W,D
u,L,U,C,Y,U,5,3,1
u,D,S,H,L,E,4,F
u,R,L,O,K,4,2,R,D
u,N,E,G,H,D,U,Q,G
u,0,2,L,T,K,P,G,M
u,T,S,2,D,J,0,T,5
u,J,W,A,A,R,G,E,T
u,M,M,S,1,J,S,0,5
u,R,L,O,H,T,1,S,G
u,K,P,K,U,P,E,Y,2
u,M,L,L,C,L,Y,U,S
u,I,I,5,H,A,W,O,Q
u,A,H,F,D,K,0,5,E
u,D,S,L,Z,R,0,O
u,D,S,Y,F,0,L,G
u,C,B,T,B,Y,J,T,E
u,T,Z,5,B,I,1,H,O
u,D,G,U,X,M,D,C,I
u,I,4,3,Y,1,O,V,0
u,P,V,D,B,H,F,M,Y
u,M,L,L,G,Z,W,G,L
u,W,W,B,H,A,G,Y,X
u,I,I,5,D,Y,M,P,2
u,R,S,R,J,1,K,E,Q
u,D,S,H,Z,F,W,G
u,G,L,4,M,P,G,I,V
u,5,K,Y,C,X,O,E,H
u,A,H,F,Y,W,Y,2,I
u,W,Y,N,H,B,A,J,P
u,Y,0,2,Z,K,Z,1,T
u,M,L,L,W,B,U,B,L
u,P,2,Z,K,U,Z,U,P
u,Z,D,Q,R,V,M,L,H
u,J,2,O,0,4,A,K,1
u,B,K,1,4,F,W,0,5
u,Z,3,2,F,Q,H,M,2
u,J,2,O,U,0,W,0,5
u,U,P,W,F,K,1,N,L
u,N,E,G,D,G,S,I,P
u,W,0,E,V,D,X,C,T
u,3,5,1,Z,N,L,S,P
u,3,5,1,1,M,V,5,I
u,B,4,H,N,4,O,Y,H
u,P,A,3,T,0,4,S,S
u,L,U,C,M,5,P,Z,5
u,1,O,5,N,M,3,H,W
u,Z,X,K,T,N,S,E,U
u,1,C,I,X,C,4,O,C
u,I,4,3,O,J,1,O,3
u,H,Q,Y,O,P,2,D,U
u,0,2,L,P,5,C,2,T
u,K,P,K,U,X,S,J,A
u,R,S,R,O,Z,1,M,G
u,Q,Z,0,W,M,G,3,S
u,P,V,D,Y,B,Z,B,3
u,L,U,C,K,D,G,R,D
u,B,I,B,T,H,1,F,G
u,W,W,B,B,E,5,W,0
u,H,R,V,B,R,P,A,A
u,D,Z,T,2,M,Z,L,Z
u,Q,S,M,0,5,D,3,A
u,Z,D,Q,R,2,R,E,0
u,N,E,G,K,G,W,Q,D
u,V,G,J,L,N,5,V,X
u,Q,S,M,1,H,3,A,C
u,Z,N,J,X,W,Q,H,F
u,B,4,G,0,A,E,R,A
u,R,S,R,G,J,P,J,P
u,I,I,5,G,D,W,D,4
u,D,S,W,D,4,U,J
u,V,E,Q,C,1,0,Y,M
u,O,Q,Z,5,D,Q,K,U
u,D,G,U,X,O,Y,L,H
u,0,A,G,M,O,J,E,H
u,M,L,L,C,Q,3,Y,V
u,R,S,R,C,P,V,2,J
u,T,S,2,D,T,2,R,L
u,D,Z,T,N,Q,C,Z,4
u,O,N,P,L,N,C,I,J
u,P,2,Z,F,Z,1,0,2
u,Z,N,J,R,K,2,F,E
u,Q,Z,0,E,Y,D,1,C
u,O,Q,Z,0,Y,G,J,A
u,R,S,R,S,5,C,T,Q
u,P,2,Z,D,X,O,O,G
u,B,I,B,4,A,T,5,5
u,3,5,1,U,K,2,P,F
u,K,3,R,0,Q,F,G,C
u,D,S,V,J,B,E,W
u,F,A,E,U,4,E,4
u,Q,H,C,X,4,C,R,1
u,H,Q,Y,O,3,3,R,A
u,K,3,X,2,3,I,1,C
u,D,G,U,X,V,M,O,G
u,H,Q,Y,Y,U,C,A,Z
u,5,K,Y,3,M,2,G,5
u,R,1,W,O,C,C,1,Z
u,3,J,H,3,H,E,A,F
u,R,U,H,I,S,Q,F
u,3,F,T,3,W,R,S,K
u,H,J,X,M,S,G,L,Q
u,Q,S,M,L,K,0,2,D
u,P,K,F,C,5,0,I,1
u,1,O,5,P,1,N,Y,R
u,S,I,A,5,B,M,H,A
u,D,Z,P,R,U,Y,K,Y
u,G,L,4,P,J,E,C,Y
u,M,M,S,Q,F,T,J,K
u,C,B,T,Y,K,L,U,4
u,P,2,Z,L,D,Z,C,Z
u,5,K,Y,V,N,3,U,D
u,B,I,B,O,C,D,4,N
u,H,R,V,J,E,E,2,O
u,G,L,4,M,A,J,4,Q
u,B,I,D,X,F,L,H,M
u,A,H,F,P,W,1,G,Z
u,B,I,B,N,H,O,Q,X
u,D,S,G,Z,T,Y,Z
u,Z,D,Q,X,2,O,V,G
u,Y,0,4,4,M,S,I,P
u,Q,Z,0,U,Y,W,P,E
u,1,O,5,2,N,U,5,M
u,B,K,1,4,V,5,E,L
u,0,V,P,S,B,I,I,E
u,1,C,R,P,M,5,P,N
u,J,W,A,A,K,Z,Y,C
u,H,J,X,2,Z,P,K,V
u,3,5,1,1,J,Z,4,R
u,3,F,T,1,K,H,S,2
u,C,B,T,B,I,T,0,P
u,P,K,F,L,Z,T,D,W
u,B,I,B,S,L,0,P,N
u,D,G,0,S,L,I,2,C
u,L,U,C,J,V,A,C,C
u,M,L,L,W,Y,B,O,I
u,5,K,Y,0,D,1,H,N
u,H,Q,Y,K,4,J,F,B
u,1,O,5,4,5,X,0,S
u,G,L,4,P,R,C,N,0
u,J,W,A,Z,D,P,P,C
u,H,Q,Y,O,A,2,0,D
u,P,V,D,T,I,J,I,P
u,3,J,H,1,5,T,C,V
u,B,4,G,I,U,N,5,O
u,0,V,P,M,S,0,V,J
u,I,4,3,D,5,R,Z,O
u,N,E,G,G,F,W,S,A
u,Z,X,K,2,Q,T,N,D
u,S,I,A,B,R,T,V,N
u,A,T,Z,D,S,T,E,S
u,B,K,1,F,T,C,0,Y
u,0,Y,U,T,P,A,K,I
u,Z,X,K,T,F,O,O,J
u,S,I,A,E,J,V,Q,B
u,A,T,Z,K,K,1,N,X
u,Q,H,C,Q,X,N,T,3
u,B,K,1,4,O,U,T,U
u,H,Q,Y,M,D,C,V,Y
u,M,M,S,U,N,I,Q,N
u,H,J,X,S,V,K,0,P
u,L,M,I,G,N,Z,C,O
u,3,J,H,I,X,R,E,R
u,1,O,V,0,S,P,Y,G
u,S,5,W,G,B,R,3,Y
u,0,2,L,T,J,4,T,2
u,J,2,O,Q,P,T,N,N
u,Q,Z,0,Q,3,P,5,R
u,Z,X,K,M,X,S,R,R
u,N,E,G,P,4,4,A,S
u,R,S,R,B,A,G,C,I
u,L,U,C,J,U,K,F,S
u,I,I,5,H,F,C,W,A
u,B,K,Z,A,B,M,C,H
u,P,A,3,J,T,0,K,P
u,B,5,N,S,D,N,C,Y
u,K,P,J,4,S,5,I,R
u,B,I,B,T,V,F,X,A
u,H,J,X,S,A,A,2,3
u,M,1,U,L,S,P,X,A
u,I,4,3,D,J,4,N,N
u,0,A,G,T,H,P,T,E
u,Y,C,3,A,U,P,I,2
u,A,H,F,M,1,D,F,H
u,3,5,U,4,K,T,T,J
u,K,3,X,N,I,5,0,L
u,R,U,W,3,I,N,Q
u,I,I,5,D,D,L,M,1
u,0,Y,U,T,J,P,L,C
u,0,Y,U,P,U,2,S,C
u,N,E,G,P,Y,H,B,H
u,T,S,2,S,3,A,N,4
u,D,Z,T,2,Z,L,5,N
u,5,K,Y,L,N,H,L,4
u,J,2,O,Z,P,R,G,I
u,R,L,O,G,M,O,A,A
u,H,Q,Y,K,U,2,E,3
u,D,Z,T,P,I,Y,P,U
u,O,N,P,3,G,O,E,O
u,B,5,N,F,Z,C,J,D
u,M,M,S,5,3,J,K,P
u,H,Q,Y,O,D,W,1,K
u,V,E,Q,V,O,0,T,C
u,R,1,W,V,D,3,P,Q
u,I,4,3,G,U,R,Y,R
u,R,U,E,H,5,Z,U
u,P,K,F,Y,R,2,T,3
u,J,2,O,0,B,N,U,G
u,D,Z,P,A,5,N,C,X
u,N,E,G,K,4,P,3,Q
u,3,5,1,0,X,B,U,N
u,M,L,L,V,S,2,F,N
u,B,K,1,F,1,Q,G,3
u,B,K,Z,R,D,5,T,3
u,L,U,C,O,X,Q,B,I
u,P,K,F,J,V,I,E,X
u,P,K,F,G,T,A,B,T
u,D,G,0,P,Q,F,E,T
u,A,T,Z,S,U,E,T,Y
u,T,Z,5,L,V,0,W,I
u,M,M,S,C,B,3,H,F
u,M,1,U,L,L,Q,J,C
u,0,Y,U,P,B,K,M,S
u,P,K,F,K,4,Y,Q,J
u,D,Z,P,U,E,G,J,1
u,0,A,G,M,R,5,I,T
u,N,E,G,M,V,M,1,G
u,D,G,0,N,Z,Z,C,N
u,Q,Z,0,Q,I,S,P,3
u,5,K,Y,5,C,R,I,F
u,J,W,A,R,N,C,K,L
u,Y,C,3,0,Y,Q,O,E
u,1,C,R,2,P,S,I,4
u,S,5,W,C,G,2,L,K
u,Z,3,2,4,X,O,O,A
u,H,J,X,B,Z,I,2,4
u,Q,H,C,0,3,3,E,E
u,3,5,1,A,K,Q,P,0
u,Y,0,2,U,R,H,L,L
u,3,5,1,1,G,1,E,N
u,1,C,R,P,4,5,Y,F
u,T,S,2,L,K,J,T,J
u,B,4,H,S,4,Y,Q,S
u,R,S,R,D,L,F,T,I
u,H,J,X,S,V,P,P,D
u,0,V,P,B,1,X,W,I
u,W,W,B,C,N,W,T,V
u,I,I,5,K,3,L,3,D
u,L,M,I,P,K,3,S,L
u,J,2,O,I,M,B,F,N
u,I,4,3,Y,O,C,J,S
u,S,5,W,H,O,4,2,0
u,P,V,D,M,O,Y,3,N
u,E,M,B,U,2,2,H,V
u,1,O,V,0,L,E,V,P
u,M,L,L,H,N,N,F,5
u,L,C,M,Y,B,V,P,3
u,K,B,5,0,B,1,W,Y
u,I,I,5,J,G,E,V,M
u,0,Y,U,P,P,T,Q,H
u,P,2,Z,J,2,L,R,N
u,B,4,H,M,R,O,5,1
u,3,J,H,E,T,V,A,1
u,Z,X,Y,X,0,M,R,F
u,M,M,S,Q,X,L,M,M
u,Q,H,C,3,F,O,C,E
u,R,S,R,W,Q,O,U,Y
u,H,R,V,M,P,O,B,P
u,3,F,T,U,N,V,M,M
u,L,U,C,C,O,M,W,1
u,C,B,T,J,R,G,5,D
u,A,T,Z,J,K,C,1,D
u,1,O,V,X,C,D,E,4
u,E,M,B,I,V,A,E,F
u,B,I,B,S,K,I,E,F
u,I,I,5,S,W,B,1,1
u,L,M,I,D,D,K,R,W
u,I,I,5,S,R,U,Q,R
u,M,M,S,E,T,J,K,2
u,Y,C,3,0,5,U,F,F
u,W,0,E,3,E,A,1,G
u,K,B,5,E,G,5,Q,B
u,Z,D,Q,X,P,5,B,5
u,3,J,H,R,L,4,O,J
u,M,M,S,Q,T,C,R,W
u,P,V,D,W,H,E,R,W
u,W,W,B,Q,2,D,L,V
u,R,S,R,M,W,W,K,L
u,0,A,G,S,O,0,P,Y
u,V,G,J,W,L,Y,D,R
u,L,C,M,M,4,W,L,C
u,K,3,R,U,4,D,M,4
u,V,T,4,J,4,M,F,B
u,1,C,R,4,B,T,W,2
u,5,K,Y,5,C,Q,E,E
u,I,I,5,B,G,U,J,G
u,A,T,Z,B,I,D,4,Y
u,B,K,1,F,U,U,M,3
u,S,5,W,C,1,X,R,W
u,Y,0,2,0,M,Y,O,W
u,K,3,R,A,Q,V,4,I
u,0,A,G,S,2,P,2,U
u,D,Z,P,X,3,V,B,Y
u,B,I,B,N,H,W,M,4
u,H,Q,Y,K,H,F,F,N
u,Z,D,Q,I,L,R,1,D
u,U,P,C,X,F,B,V,V
u,B,5,N,F,O,B,5,V
u,T,Z,5,G,M,Q,2,P
u,A,H,F,K,P,J,W,X
u,D,S,D,4,4,S,G
u,K,3,R,U,C,Y,Z,5
u,B,4,G,X,V,2,2,Y
u,S,5,W,L,S,2,R,B
u,I,I,5,O,5,I,L,H
u,R,1,W,3,G,O,2,K
u,0,2,L,4,1,N,4,3
u,D,S,C,B,V,A,Z
u,3,5,1,A,U,J,H,W
u,O,Q,Z,1,K,K,E,A
u,1,O,V,A,Z,E,4,Z
u,F,A,W,1,X,5,I
u,C,B,T,S,B,B,V,M
u,W,0,E,3,Q,W,S,O
u,W,W,B,H,2,A,H,Z
u,I,4,3,S,N,X,3,A
u,W,W,B,G,S,3,P,4
u,M,L,L,1,E,5,U,1
u,S,5,W,L,T,3,F,C
u,U,P,W,K,0,2,B,C
u,3,J,H,0,E,I,K,S
u,Z,Q,X,I,Y,A,S,L
u,I,I,5,D,I,J,Q,1
u,T,Z,5,B,R,R,P,R
u,E,M,B,V,U,V,B,C
u,3,5,1,Q,X,M,S,K
u,W,Y,N,D,I,Q,5,K
u,G,L,2,X,S,A,X,M
u,L,C,M,M,5,W,Y,P
u,Z,D,Q,A,A,S,L,5
u,O,Q,Z,V,Z,S,J,K
u,D,S,L,O,0,N,W
u,T,S,2,J,0,Q,4,W
u,B,5,N,F,A,E,U,K
u,E,M,B,Z,4,O,J,B
u,5,K,Y,5,X,Y,5,M
u,E,M,B,1,M,S,F,V
u,1,O,V,R,H,V,O,G
u,W,W,B,L,4,T,5,A
u,B,5,N,N,O,D,B,J
u,K,B,5,1,J,B,O,0
u,Z,X,Y,0,Q,E,S,L
u,Y,0,2,E,G,C,R,X
u,P,A,3,S,A,Z,I,Q
u,O,N,P,C,V,G,A,S
u,T,S,2,D,N,J,V,U
u,E,M,G,2,M,W,C,4
u,M,L,L,C,U,M,0,M
u,3,5,1,E,Z,X,G,Q
u,V,E,Q,D,V,O,V,Z
u,Z,Q,X,X,L,R,5,T
u,O,Q,Z,Q,N,P,4,M
u,1,O,5,F,H,K,C,2
u,P,A,3,S,Q,K,Y,T
u,5,K,Y,Q,A,5,M,B
u,V,G,J,D,H,W,G,4
u,3,J,H,E,U,5,H,H
u,O,Q,Z,L,D,A,U,H
u,Q,S,M,L,I,U,0,O
u,3,5,1,5,M,T,L,H
u,V,T,4,L,C,P,5,D
u,A,T,Z,G,H,K,C,Z
u,F,A,G,G,M,Z,D
u,1,O,V,R,A,X,U,C
u,B,4,H,4,V,M,P,W
u,V,E,Q,V,Y,T,K,R
u,Y,C,3,3,Z,X,O,B
u,H,Q,Y,O,G,K,K,I
u,V,T,4,K,A,T,O,3
u,U,P,W,F,Z,F,J,0
u,V,E,Q,C,B,J,K,D
u,Y,0,2,E,J,W,S,4
u,R,S,R,5,G,T,T,4
u,L,U,C,G,T,E,U,Y
u,C,B,T,W,L,C,U,E
u,1,C,I,1,D,Q,K,N
u,K,B,Q,2,K,V,E,M
u,K,B,5,Z,A,L,0,E
u,0,2,L,T,R,X,J,3
u,J,W,A,A,I,W,X,F
u,O,N,P,W,W,U,B,Q
u,5,K,Y,W,K,E,0,V
u,L,U,C,B,H,I,P,3
u,Z,X,K,M,E,5,P,E
u,5,K,Y,E,B,5,T,H
u,Y,C,3,1,M,T,U,D
u,H,R,V,M,2,W,G,W
u,K,P,K,V,3,B,U,J
u,P,2,Z,O,V,Q,M,1
u,0,V,P,J,N,H,0,M
u,J,W,A,0,A,Q,Z,V
u,I,4,3,Y,2,F,5,P
u,R,L,O,D,S,P,T,I
u,W,0,E,3,O,4,2,B
u,O,Q,Z,Z,I,Z,O,N
u,B,I,B,F,Z,2,T,5
u,Z,D,3,N,K,T,I,B
u,U,P,W,F,K,P,D,O
u,C,B,T,K,Q,A,Q,T
u,V,E,Q,L,E,F,P,3
u,L,U,C,Y,C,B,V,O
u,M,M,S,W,X,X,A,U
u,B,K,1,2,M,D,D,G
u,3,F,T,W,W,3,X,2
u,Q,H,C,Q,H,J,E,A
u,W,W,B,G,4,C,L,0
u,5,K,Y,H,O,V,4,Y
u,N,E,G,T,C,0,Z,T
u,D,G,U,R,K,Q,A,5
u,M,M,S,D,0,5,U,L
u,B,K,1,4,S,0,J,C
u,0,V,P,P,U,G,X,E
u,0,Y,U,M,H,1,E,M
u,M,M,S,H,F,C,T,N
u,W,Y,N,W,Z,I,C,0
u,J,W,A,R,5,Y,N,C
u,P,2,Z,K,Y,K,I,O
u,P,V,D,J,B,B,Y,Y
u,G,L,4,O,M,B,G,E
u,S,5,W,L,P,D,D,W
u,0,A,G,F,F,Z,X,2
u,R,S,R,Q,4,I,5,J
u,W,0,E,Y,Z,L,0,S
u,B,I,B,2,J,3,A,J
u,O,N,P,U,T,K,U,1
u,Z,N,J,0,S,5,R,Q
u,P,2,Z,O,Y,E,3,C
u,D,Z,T,4,L,Q,D,4
u,Q,H,C,0,W,P,3,B
u,L,M,I,O,Q,F,U,2
u,J,W,A,U,B,4,R,D
u,B,4,H,4,U,R,O,G
u,D,S,C,P,2,4,2
u,Z,D,Q,Z,3,1,J,0
u,V,T,4,C,P,3,S,U
u,R,L,O,D,0,U,T,0
u,U,P,C,I,T,T,N,F
u,J,2,Y,2,I,W,R,5
u,I,I,5,J,L,V,M,L
u,Q,Z,0,0,2,Y,F,G
u,Y,C,3,Q,I,A,J,C
u,O,N,P,L,3,G,H,M
u,G,L,4,P,H,K,3,A
u,Z,3,2,P,H,I,Q,Q
u,B,4,H,N,R,C,J,X
u,D,S,C,1,W,Z,E
u,L,U,C,D,1,T,Z,3
u,F,A,G,V,N,P,2
u,0,A,G,S,B,G,P,C
u,T,Z,5,H,Q,E,B,E
u,B,5,N,F,T,2,1,Q
u,0,Y,U,O,K,I,I,D
u,P,K,F,B,S,N,N,0
u,M,L,L,C,5,A,B,5
u,3,J,H,A,T,T,K,5
u,K,P,K,Q,4,Q,Y,F
u,Z,X,Y,I,R,L,1,A
u,V,T,2,X,G,U,A,R
u,I,I,5,J,N,K,X,T
u,Z,X,K,2,L,X,T,5
u,W,Y,N,G,E,D,D,X
u,L,C,M,K,V,I,1,D
u,K,P,K,U,A,C,V,V
u,Z,D,Q,I,2,Q,U,C
u,K,B,5,0,R,U,5,E
u,T,Z,5,C,0,1,H,W
u,C,B,T,O,Q,P,Z,H
u,H,Q,Y,S,5,M,P,S
u,W,0,E,L,I,5,1,2
u,Q,S,M,3,I,0,X,R
u,R,S,R,H,O,O,4,N
u,A,H,F,D,D,Y,Y,Q
u,T,S,2,M,M,2,3,Y
u,1,O,V,A,F,4,V,Y
u,E,M,B,Q,U,Y,1,Q
u,Q,H,C,I,5,R,G,V
u,B,4,G,0,3,Z,Z,U
u,T,Z,5,D,L,1,4,P
u,M,M,S,B,0,S,3,5
u,D,S,C,B,X,B,C
u,V,T,4,Q,K,W,K,C
u,M,L,L,V,Z,5,O,A
u,H,J,X,S,K,E,E,P
u,R,L,O,K,E,W,3,W
u,Z,X,K,S,G,J,M,S
u,Q,Z,0,E,K,O,X,A
u,3,F,T,I,M,B,A,M
u,R,1,W,K,V,W,K,T
u,J,W,A,E,W,4,Z,Q
u,Z,X,K,2,L,5,2,H
u,E,M,B,U,Q,J,B,C
u,R,1,W,H,A,T,S,C
u,I,4,3,Y,V,L,4,V
u,K,B,5,3,Z,C,4,U
u,5,K,Y,B,1,U,3,M
u,W,Y,N,Y,G,B,I,I
u,W,Y,N,L,J,G,S,A
u,5,K,Y,U,M,J,M,V
u,O,N,P,V,T,S,H,V
u,M,1,U,V,U,L,1,R
u,V,E,Q,E,2,S,P,T
u,R,L,O,W,A,D,Y,L
u,P,K,F,W,I,3,A,Q
u,L,M,I,B,T,O,4,5
u,I,4,3,B,0,5,N,O
u,V,G,J,V,2,A,5,3
u,3,J,H,I,A,K,J,A
u,E,M,B,0,Z,A,R,Y
u,J,2,O,1,Q,X,M,F
u,A,H,F,Y,J,L,I,P
u,Q,Z,0,Z,W,I,R,V
u,P,K,F,Y,J,Z,5,E
u,0,A,G,H,Y,Q,L,Q
u,Y,0,2,U,4,K,I,3
u,V,T,4,L,D,D,F,H
u,R,L,O,O,Q,4,F,P
u,Q,Z,0,L,4,A,Y,S
u,B,5,N,F,Z,L,Q,O
u,D,G,0,2,L,E,1,U
u,0,Y,U,P,N,O,N,1
u,3,F,T,3,C,A,Y,Z
u,Y,0,2,R,1,H,G,L
u,I,4,3,D,1,A,3,T
u,0,V,P,S,Z,K,R,C
u,R,S,R,D,E,D,L,N
u,N,E,G,K,A,0,Q,Q
u,N,E,G,Y,K,B,D,I
u,R,1,W,3,U,4,Q,L
u,L,U,C,W,0,A,A,H
u,5,K,Y,B,O,4,N,F
u,B,4,G,R,0,F,E,R
u,3,5,1,1,G,G,Y,4
u,E,M,B,E,J,Y,B,I
u,L,M,I,J,W,A,I,R
u,R,S,R,B,X,2,U,O
u,D,Z,T,P,W,B,N,K
u,L,C,M,P,I,R,2,0
u,O,Q,Z,5,D,V,Z,P
u,J,W,A,I,S,4,A,S
u,K,B,5,Z,I,J,I,T
u,S,5,W,H,K,4,B,5
u,L,U,C,J,2,O,4,3
u,P,A,3,Y,Z,F,J,N
u,H,Q,Y,M,G,1,B,N
u,0,2,L,T,O,X,V,U
u,0,Y,U,T,Y,Y,2,B
u,D,Z,T,O,U,K,Q,0
u,1,C,I,X,H,X,1,V
u,W,W,B,G,V,S,A,4
u,I,I,5,Y,1,X,C,D
u,V,T,4,5,L,I,R,U
u,H,Q,Y,O,L,P,M,F
u,C,B,T,K,L,M,B,F
u,U,P,W,4,U,Z,C,E
u,0,V,P,G,0,B,0,0
u,I,4,3,S,F,5,K,2
u,L,M,I,P,0,A,2,D
u,Z,N,J,0,Q,Z,5,3
u,R,L,O,D,N,R,0,J
u,M,1,U,V,S,Y,N,M
u,T,Z,5,G,4,Z,U,E
u,R,1,W,B,V,T,Y,E
u,G,L,4,S,Q,O,H,C
u,F,A,V,A,T,L,V
u,H,J,X,4,C,P,I,Z
u,V,T,4,H,W,W,4,G
u,V,E,Q,3,I,U,T,S
u,Z,X,Y,X,P,W,0,N
u,P,A,3,O,R,N,W,U
u,G,L,4,P,H,A,Z,T
u,A,T,Z,O,B,D,H,X
u,U,P,C,X,W,D,M,E
u,Z,N,D,N,B,X,C,M
